"","dados"
"1",0.618188448928009
"2",1.6792787489801
"3",1.49309321645904
"4",1.18705946574568
"5",0.588178912342697
"6",1.81073407045091
"7",0.613889675686405
"8",0.476627427293626
"9",1.05443626506321
"10",1.10278204917065
"11",2.2592462760711
"12",1.80116862458519
"13",1.8694859589023
"14",1.01363894692394
"15",1.47376239779031
"16",0.877257155063214
"17",1.29889341924786
"18",0.964830012841691
"19",0.218806346170949
"20",1.48030127737645
"21",0.863920131016547
"22",0.510357708201445
"23",1.78763820067941
"24",1.06845065186503
"25",2.00862742150651
"26",1.67601838068207
"27",1.47054093145419
"28",2.69160913352963
"29",1.47651674400259
"30",0.682444247526925
"31",1.54562419631821
"32",1.32231795435784
"33",1.14721899254948
"34",1.30511785109105
"35",1.84629777275435
"36",0.771141859039515
"37",1.04258991169138
"38",0.833799164994587
"39",2.06591633645364
"40",0.954921129696632
"41",1.43071513454311
"42",0.78368217441719
"43",1.07550663128938
"44",0.854182858011606
"45",1.21651431801219
"46",1.25115811038871
"47",0.8426579176303
"48",2.54725421422571
"49",1.32961772372932
"50",0.940806418146521
"51",1.00464130927441
"52",1.32903089975603
"53",0.701216063174477
"54",1.38911783913446
"55",1.71968539066648
"56",2.21494928047197
"57",2.09594990532147
"58",1.58688176537783
"59",1.26765203712547
"60",1.05257556214721
"61",1.43768775063332
"62",0.575445292296259
"63",1.627122307463
"64",1.3570895755459
"65",1.55910143988995
"66",1.06968062710528
"67",1.69368422406347
"68",1.32763690802957
"69",0.883391762259796
"70",2.15502032900643
"71",0.669647553223308
"72",1.54777668285437
"73",0.747009613411421
"74",1.53499126266352
"75",1.55675249349813
"76",1.33094190038325
"77",0.629440951982232
"78",0.69435565036643
"79",1.46434821111434
"80",0.864139971479088
"81",0.414656569202212
"82",1.39440640241674
"83",0.973078678481863
"84",1.44846246507364
"85",1.57115674345059
"86",0.899253480748345
"87",1.80847139928195
"88",0.975322766748348
"89",2.02067408152072
"90",1.71830632866524
"91",1.95641552552026
"92",1.73006736603974
"93",2.2745081560593
"94",1.08278482480751
"95",0.667465160107668
"96",0.861322158319076
"97",0.828187473527082
"98",1.36285329603544
"99",1.43258024783574
"100",0.802947063226851
"101",1.13918189042154
"102",1.06377479214255
"103",1.5241448530907
"104",1.67025787210944
"105",0.210105143920538
"106",1.09614957900658
"107",1.78532520967128
"108",1.99698008035261
"109",1.32828022899508
"110",0.54332522582775
"111",1.14842306069948
"112",0.338085423498469
"113",0.941665875589938
"114",1.51830300512561
"115",1.39931799827177
"116",1.94278192890192
"117",2.69749887592093
"118",0.968152705042602
"119",2.08255465777891
"120",1.3765671283712
"121",1.08611429906426
"122",0.219537143364459
"123",1.302044652167
"124",1.31890682409931
"125",1.87713706650053
"126",0.903116002903939
